category,source_tree,source_path,public_path,source_sha256,public_sha256,transformation
policy,canonical-matrix,input/policy/ai-datacenter/ai_demand_Low.xml,input/policy/ai-data-center/demand-low.xml,b738bf97250d8ad8504892ee54426ca7a92488cb9293f08a81916ac24056b8d7,b738bf97250d8ad8504892ee54426ca7a92488cb9293f08a81916ac24056b8d7,byte-identical descriptive rename
policy,canonical-matrix,input/policy/ai-datacenter/ai_demand_Medium.xml,input/policy/ai-data-center/demand-medium.xml,33d449b454e4bd752ec7ee23bb52fa5dafcb7e2e1268226b5db51a5c3eb1e32f,33d449b454e4bd752ec7ee23bb52fa5dafcb7e2e1268226b5db51a5c3eb1e32f,byte-identical descriptive rename
policy,canonical-matrix,input/policy/ai-datacenter/ai_efficiency_High.xml,input/policy/ai-data-center/efficiency-high.xml,35b467ce3423ce0b1bfb7049cbda1fc4ab204e37b8eceef659fb05a999d6c40c,35b467ce3423ce0b1bfb7049cbda1fc4ab204e37b8eceef659fb05a999d6c40c,byte-identical descriptive rename
policy,canonical-matrix,input/policy/ai-datacenter/ai_efficiency_Low.xml,input/policy/ai-data-center/efficiency-low.xml,af4908bf943c956703c20542ef71d3ca5b3bc81f68a34b20422f8b86b57e93f6,af4908bf943c956703c20542ef71d3ca5b3bc81f68a34b20422f8b86b57e93f6,byte-identical descriptive rename
policy,canonical-matrix,input/policy/ai-datacenter/ai_efficiency_Medium.xml,input/policy/ai-data-center/efficiency-medium.xml,c7a218d2009ee1dd3aebc634cfc0b2d2d373e9169dacbc5c1a8773e0040235ed,c7a218d2009ee1dd3aebc634cfc0b2d2d373e9169dacbc5c1a8773e0040235ed,byte-identical descriptive rename
policy,canonical-matrix,input/policy/ai-datacenter/ai_trade_open.xml,input/policy/ai-data-center/trade-open.xml,983971d5cec7290ef002bd0bbe7dabcaad9475a2878698125b79c20ed9473d73,983971d5cec7290ef002bd0bbe7dabcaad9475a2878698125b79c20ed9473d73,byte-identical descriptive rename
solver,canonical-matrix,input/solution/cal_broyden_diag10k_waterfix_kaist.xml,input/solution/cal_broyden_kaist.xml,4ff58fc647c365724fdd41e64ad8c1801e33bbdcce43a956680e34d923fce06e,4ff58fc647c365724fdd41e64ad8c1801e33bbdcce43a956680e34d923fce06e,byte-identical descriptive rename
solver-lineage,canonical-matrix,input/solution/cal_broyden_diag10k_waterfix_kaist.NOTE.md,input/solution/cal_broyden_kaist.NOTE.md,98dbebf38ee256d28a347bbeceb7579246baa64cfa6bf39181ac2a24cc29a55b,451013c6ae71908dd115c9020253b98753bcb1c1079b7709c02fc0d5609f35f4,public filename and status header added; historical lineage preserved
warm-restart,canonical-matrix,exe/restart/brp7d8-warm/restart.0,exe/restart/ai-data-center-warm-start/restart.0,7c6bed29c51e05c06cd10a901326118c9a3f620b227fd6c963da6caea9b62423,7c6bed29c51e05c06cd10a901326118c9a3f620b227fd6c963da6caea9b62423,byte-identical descriptive directory rename
warm-restart,canonical-matrix,exe/restart/brp7d8-warm/restart.1,exe/restart/ai-data-center-warm-start/restart.1,38eef62b97f725f241d35e12caf7e6161aaf2aaa220d0b31162d5e2cf8ac2222,38eef62b97f725f241d35e12caf7e6161aaf2aaa220d0b31162d5e2cf8ac2222,byte-identical descriptive directory rename
warm-restart,canonical-matrix,exe/restart/brp7d8-warm/restart.2,exe/restart/ai-data-center-warm-start/restart.2,83b0c19f54e3328b1c589fb41187c72303b683290de062a86209c677120b943c,83b0c19f54e3328b1c589fb41187c72303b683290de062a86209c677120b943c,byte-identical descriptive directory rename
warm-restart,canonical-matrix,exe/restart/brp7d8-warm/restart.3,exe/restart/ai-data-center-warm-start/restart.3,829af9e6d10b837427c46d1f9a9ee4011d192d77acbc7c9d1932ddc8b9239d66,829af9e6d10b837427c46d1f9a9ee4011d192d77acbc7c9d1932ddc8b9239d66,byte-identical descriptive directory rename
warm-restart,canonical-matrix,exe/restart/brp7d8-warm/restart.4,exe/restart/ai-data-center-warm-start/restart.4,a9c7d0a32c652b2a6686db467fcc517d93b5b2b927f073ca24ed4dce5633070b,a9c7d0a32c652b2a6686db467fcc517d93b5b2b927f073ca24ed4dce5633070b,byte-identical descriptive directory rename
warm-restart,canonical-matrix,exe/restart/brp7d8-warm/restart.5,exe/restart/ai-data-center-warm-start/restart.5,474884fe601ea23919e0eb9e1fd5157eeb05113fc8a2cbfcdfe00f3ace466a3e,474884fe601ea23919e0eb9e1fd5157eeb05113fc8a2cbfcdfe00f3ace466a3e,byte-identical descriptive directory rename
warm-restart,canonical-matrix,exe/restart/brp7d8-warm/restart.6,exe/restart/ai-data-center-warm-start/restart.6,0cbbe2194cdf6e14d69fd6f24d1f474fdc48d7a09ee875779d5d7ff7e1e01382,0cbbe2194cdf6e14d69fd6f24d1f474fdc48d7a09ee875779d5d7ff7e1e01382,byte-identical descriptive directory rename
